Ngspice started...

Types of vectors are not the same (real vs. complex)
Types of vectors are not the same (real vs. complex)

Circuit: * qucs 0.0.21 /home/saul/projects/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 127
Reset re-loads circuit * qucs 0.0.21 /home/saul/projects/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Circuit: * qucs 0.0.21 /home/saul/projects/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
_net0                              1.10774e-05
_net1                                  0.22198
_net2                                -0.220846
_net3                                 0.110996
vout_ia                               0.442839
_net4                                  0.11099
_net5                                        0
vp                                   0.0255557
xtl074_opamp4.x1.11                   -4.65456
xtl074_opamp4.x1.12                   -4.65455
xtl074_opamp4.x1.6                 3.46607e-06
xtl074_opamp4.x1.7                  -0.0244603
_net6                               -0.0244436
xtl074_opamp4.x1.53                        2.8
xtl074_opamp4.x1.54                       -2.8
xtl074_opamp4.x1.90               -0.000111088
xtl074_opamp4.x1.91                         25
xtl074_opamp4.x1.92                        -25
vee                                         -5
vcc                                          5
xtl074_opamp4.x1.99                          0
xtl074_opamp4.x1.10                  -0.398582
xtl074_opamp4.x1.9                           0
xtl074_opamp4.x1.8                  -0.0244603
xtl074_opamp3.x1.11                   -4.65475
xtl074_opamp3.x1.12                   -4.65474
xtl074_opamp3.x1.6                -6.41227e-05
xtl074_opamp3.x1.7                    0.447816
xtl074_opamp3.x1.53                        2.8
xtl074_opamp3.x1.54                       -2.8
xtl074_opamp3.x1.90                  0.0331843
xtl074_opamp3.x1.91                         25
xtl074_opamp3.x1.92                        -25
xtl074_opamp3.x1.99                          0
xtl074_opamp3.x1.10                  -0.287761
xtl074_opamp3.x1.9                           0
xtl074_opamp3.x1.8                    0.447816
xtl074_opamp2.x1.11                    -4.6546
xtl074_opamp2.x1.12                   -4.65459
xtl074_opamp2.x1.6                -3.32335e-05
xtl074_opamp2.x1.7                    0.228314
xtl074_opamp2.x1.53                        2.8
xtl074_opamp2.x1.54                       -2.8
xtl074_opamp2.x1.90                   0.042224
xtl074_opamp2.x1.91                         25
xtl074_opamp2.x1.92                        -25
xtl074_opamp2.x1.99                          0
xtl074_opamp2.x1.10                  -0.373066
_net8                                0.0255645
_net7                                0.0255553
xtl074_opamp2.x1.9                           0
xtl074_opamp2.x1.8                    0.228314
xtl074_opamp1.x1.11                   -4.65452
xtl074_opamp1.x1.12                    -4.6545
xtl074_opamp1.x1.6                 3.40096e-05
xtl074_opamp1.x1.7                   -0.230476
xtl074_opamp1.x1.53                        2.8
xtl074_opamp1.x1.54                       -2.8
xtl074_opamp1.x1.90                 -0.0641979
xtl074_opamp1.x1.91                         25
xtl074_opamp1.x1.92                        -25
xtl074_opamp1.x1.99                          0
xtl074_opamp1.x1.10                   -0.42299
_net10                               -0.024432
_net9                               -0.0244447
xtl074_opamp1.x1.9                           0
xtl074_opamp1.x1.8                   -0.230476
_net11                               0.0255557
vn                                  -0.0244443
_net12                                       0
gnd_earth                                    0
xtl074_opamp6.x1.11                   -4.65456
xtl074_opamp6.x1.12                   -4.65455
xtl074_opamp6.x1.6                 4.39867e-09
xtl074_opamp6.x1.7                -2.64808e-05
_net14                            -2.19304e-05
xtl074_opamp6.x1.53                        2.8
xtl074_opamp6.x1.54                       -2.8
xtl074_opamp6.x1.90                -3.0336e-05
xtl074_opamp6.x1.91                         25
xtl074_opamp6.x1.92                        -25
xtl074_opamp6.x1.99                          0
xtl074_opamp6.x1.10                  -0.398582
_net13                             1.09708e-05
xtl074_opamp6.x1.9                           0
xtl074_opamp6.x1.8                -2.64808e-05
xtl074_opamp7.x1.11                   -4.65456
xtl074_opamp7.x1.12                   -4.65455
xtl074_opamp7.x1.6                -2.61764e-09
xtl074_opamp7.x1.7                  1.6806e-05
vout_rec                           1.51384e-05
xtl074_opamp7.x1.53                        2.8
xtl074_opamp7.x1.54                       -2.8
xtl074_opamp7.x1.90                1.11174e-05
xtl074_opamp7.x1.91                         25
xtl074_opamp7.x1.92                        -25
xtl074_opamp7.x1.99                          0
xtl074_opamp7.x1.10                  -0.398585
_net16                             8.18702e-06
_net15                            -2.78367e-06
xtl074_opamp7.x1.9                           0
xtl074_opamp7.x1.8                  1.6806e-05
_net17                             1.27065e-06
xtl074_opamp8.x1.11                   -4.65456
xtl074_opamp8.x1.12                   -4.65455
xtl074_opamp8.x1.6                 5.71183e-08
xtl074_opamp8.x1.7                 -0.00040274
vout_integ                        -0.000402121
xtl074_opamp8.x1.53                        2.8
xtl074_opamp8.x1.54                       -2.8
