Ngspice started...

Types of vectors are not the same (real vs. complex)
Types of vectors are not the same (real vs. complex)

Circuit: * qucs 0.0.21 /home/saul/projects/qucs/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 127
Reset re-loads circuit * qucs 0.0.21 /home/saul/projects/qucs/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Circuit: * qucs 0.0.21 /home/saul/projects/qucs/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
_net0                                 -3.30996
_net1                                 -3.46421
_net2                                 -3.46421
_net3                                 -1.73205
vout_ia                            0.000116192
_net4                                 -1.73211
_net5                                        0
vp                                    -4.10178
xtl074_opamp4.x1.11                   -4.29858
xtl074_opamp4.x1.12                         -5
xtl074_opamp4.x1.6                    -19.8393
xtl074_opamp4.x1.7                     3.50976
_net6                                  3.47707
xtl074_opamp4.x1.53                        2.8
xtl074_opamp4.x1.54                       -2.8
xtl074_opamp4.x1.90                    0.21793
xtl074_opamp4.x1.91                         25
xtl074_opamp4.x1.92                        -25
vee                                         -5
vcc                                          5
xtl074_opamp4.x1.99                          0
xtl074_opamp4.x1.10                   -3.45291
xtl074_opamp4.x1.9                           0
xtl074_opamp4.x1.8                     3.50976
xtl074_opamp3.x1.11                   -4.65161
xtl074_opamp3.x1.12                   -4.65154
xtl074_opamp3.x1.6                -7.40053e-06
xtl074_opamp3.x1.7                   0.0260987
xtl074_opamp3.x1.53                        2.8
xtl074_opamp3.x1.54                       -2.8
xtl074_opamp3.x1.90                   0.173216
xtl074_opamp3.x1.91                         25
xtl074_opamp3.x1.92                        -25
xtl074_opamp3.x1.99                          0
xtl074_opamp3.x1.10                   -2.12808
xtl074_opamp3.x1.9                           0
xtl074_opamp3.x1.8                   0.0260987
xtl074_opamp2.x1.11                   -4.86163
xtl074_opamp2.x1.12                   -4.43477
xtl074_opamp2.x1.6                      12.068
xtl074_opamp2.x1.7                    -3.50958
xtl074_opamp2.x1.53                        2.8
xtl074_opamp2.x1.54                       -2.8
xtl074_opamp2.x1.90                  -0.302432
xtl074_opamp2.x1.91                         25
xtl074_opamp2.x1.92                        -25
xtl074_opamp2.x1.99                          0
xtl074_opamp2.x1.10                   -4.08359
_net8                                 -3.46421
_net7                                 -4.10178
xtl074_opamp2.x1.9                           0
xtl074_opamp2.x1.8                    -3.50958
xtl074_opamp1.x1.11                   -4.86163
xtl074_opamp1.x1.12                   -4.43477
xtl074_opamp1.x1.6                      12.068
xtl074_opamp1.x1.7                    -3.50958
xtl074_opamp1.x1.53                        2.8
xtl074_opamp1.x1.54                       -2.8
xtl074_opamp1.x1.90                  -0.302438
